State,Year,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
AL,2010,40,40.6,51.2,64.2,73.3,80.9,82.6,83,76.9,64.3,55.2,40.3
AL,2011,41.1,49.5,57.8,65.7,69.9,81.3,81.7,81.8,72.1,60.6,55.3,49.3
AL,2012,50.1,52.1,64.6,65,73.4,76.8,81.6,78.1,73,62.2,51.2,50.9
AL,2013,50.1,48,49.8,62.2,68.2,78,77.7,77.9,75,64.9,51.6,47.9
AL,2014,37.3,47.3,52.3,62.4,70.2,77.9,77.8,79.5,76.3,65.2,48.2,50
AL,2015,43.6,41.3,57.8,66,71.8,78.8,81.6,79,74.4,65,59.2,56.9
AL,2016,43,49.8,59.7,63.6,70.2,79.2,82,81.6,78.6,68.5,57.8,50.1
AL,2017,52.4,55.6,58.3,67.2,70,75.8,80.6,78.7,73.5,65.8,55.6,47
AL,2018,40.4,57.9,55.2,59.3,74.4,79.2,80.7,79.5,,,,
AZ,2010,42.2,44.3,49.2,56.1,63.1,75.9,81.8,79,75.4,62.7,48.3,46.7
AZ,2011,41.5,41.7,53.3,58.9,63.2,75.7,80.8,82.2,74.6,62.8,49.4,39.9
AZ,2012,45.3,45.6,51.6,60.6,69.3,78.7,80,80.5,73.7,63.8,53.8,42.4
AZ,2013,38.6,42.2,54.8,59.4,67.4,79.5,81,78.5,72.4,58.8,51.3,41.5
AZ,2014,46.5,50,53.9,59.1,66.8,77.7,81.4,76.5,74.2,64.9,51.7,44.3
AZ,2015,45.1,52,56.3,58.4,62.9,78.4,78.6,80.6,75,64.5,48.3,40.9
AZ,2016,41.8,50.6,54.9,58.5,64.6,80.3,82.4,77.5,71.6,66.1,53.1,44.7
AZ,2017,42.3,49.3,56.6,59.7,66.1,79.8,81.4,79.1,72.4,64.9,57.6,46.6
AZ,2018,47.6,46.8,52.4,62.9,68.5,78.7,82.2,80.2,,,,
AR,2010,36.5,36.5,50.5,63.4,71.3,81.6,82,83.9,74.8,62.7,52,38.9
AR,2011,37.6,43.9,52.5,63.5,67.3,81.7,84.7,83.1,70.2,60.6,53.4,43.3
AR,2012,44.6,47.2,62.2,64.4,73.2,78,84.1,80.2,73.5,59.3,50.2,46.4
AR,2013,42.1,43.3,46.6,58.5,67.2,77.1,78,78.4,75.4,61.5,47.5,40.1
AR,2014,35.2,38.8,46.5,59.6,68.1,76.7,75.4,78.7,72.6,63.7,44.9,43.8
AR,2015,38.6,36.1,49.7,62.5,69.3,78.1,81.9,78.1,74.8,63.5,54.2,50
AR,2016,39.5,46.9,55.5,62.5,67.2,78.9,82,80,75.8,67,55.7,42.5
AR,2017,45.3,52.5,55.7,64.2,67.7,75.6,80.6,76.9,73.2,62.9,53.7,42.4
AR,2018,35.7,45.8,53.8,55.2,75,80,81.7,78.8,,,,
CA,2010,45.2,46.8,49,50.9,56.9,69.1,76.1,73.4,70.4,60.5,48.6,45.8
CA,2011,45.2,43.4,48.7,53.4,57.6,66.9,74.2,75.2,72.2,61.4,48.2,42.8
CA,2012,46.5,46.5,48.8,55.8,63.9,69.3,74.7,77.8,73.1,62.2,52.5,43
CA,2013,42.1,45.3,53.8,58.2,63.8,72.4,78,74.4,69.3,58.5,51.9,44.1
CA,2014,50.1,49.8,53.5,57.7,64.6,71.9,78.4,74.9,72.2,64.4,53.1,46.8
CA,2015,48.6,53.2,56.9,56.7,60.8,74.4,75,76.5,72.1,65,47.6,42.3
CA,2016,44.5,51.8,52.5,57.9,62.2,73.5,76.8,76.2,69.5,60.5,52.8,43.4
CA,2017,42.1,47.3,53.4,55.6,63.4,72.8,78.8,77.8,69.8,61.9,53.3,47.5
CA,2018,48.8,46.6,49,57.2,63,71.5,79.7,76.6,,,,
CO,2010,26.1,24.6,35.2,43.6,50.1,64,68.6,66.5,61.2,49.2,33.6,31.1
CO,2011,24,24.2,37.7,43,49.3,62.9,70,69.2,58.5,47.1,34.9,24.4
CO,2012,29.4,27.4,41.9,48.2,55.4,67.9,70.6,67.7,59.5,46.5,39.4,25.9
CO,2013,22.9,25.7,35,39.8,52.8,65.6,68.5,67,60.7,44.2,35.2,23.7
CO,2014,26.4,27.6,36.3,43.3,52.4,62.5,68.4,64.6,60,49.9,33.4,27.9
CO,2015,29.2,32.1,40.6,44.8,49.8,64.9,66.6,66.9,62.6,51.4,34.6,25.8
CO,2016,25.6,32.4,37.9,43.7,50.8,66.4,69.2,64.5,59.7,51.8,40.2,25.2
CO,2017,25.3,35.4,42.5,44.3,51.5,64.8,69.4,64.7,59.1,46.7,41.3,30.1
CO,2018,29.7,28.6,37.8,44,57.2,66.4,69.9,66.2,,,,
CT,2010,27,29.8,43,52,60.9,68.9,75.1,71,65.6,52.8,41.9,28.2
CT,2011,23.2,27.1,37,48.9,59.7,66.9,74.1,70.8,66.4,53.4,45.9,36.9
CT,2012,31.7,35,45.8,49.7,61.6,66.4,74.1,72,63.3,54.7,39.4,35.9
CT,2013,28.8,29.2,36,47.3,58.2,67.7,75.9,68.7,61.4,53.4,39.8,31
CT,2014,23.6,25,30.6,46.7,58.3,66.8,71.9,68.4,63.6,54.1,39.7,35.4
CT,2015,23.3,15.8,31,47,62.7,65.3,72.2,72,67.8,51.4,46.1,43.5
CT,2016,29.7,32,43.2,46.8,58.4,67.4,74.1,73.9,66.2,53.5,43.5,32.6
CT,2017,32.8,34.6,33.3,51.8,56.6,67.1,71.6,69.2,66.2,58.7,40.9,28.5
CT,2018,25.4,35.6,36.1,43.2,61.8,66,74,74.1,,,,
DE,2010,33.3,31.4,48.1,57.5,66.2,77.4,79.9,77,71.4,58.6,47.5,31.7
DE,2011,30.3,38.8,43.9,57.2,66.4,74.3,80.6,75.5,70.7,57.2,50.8,43.4
DE,2012,39.3,41.1,52.5,55,67.8,72.9,80.9,76.8,68.4,59.3,43.5,44.1
DE,2013,37.4,35.9,40.5,54.6,63.7,73.5,79.2,73.4,66.7,59.5,45.1,40.4
DE,2014,30,33.9,39.6,52.9,64.8,72.8,75.8,72.6,69.1,59.4,44.6,41
DE,2015,32.1,26.3,40,54.2,67.9,73.6,76.9,75.1,72,56.5,51.6,50.8
DE,2016,34.3,38.5,49.7,53.1,61.7,72.4,79.6,78.6,72,60.3,49,39.2
DE,2017,39,44.3,43.7,59.7,62.7,73.6,78.4,74,69.8,62.4,47.6,36.2
DE,2018,32.7,43.2,40.7,51.5,68.2,72.8,77.2,78.6,,,,
FL,2010,52.5,52.6,59,69.7,78.5,83.1,83.4,83.5,80.9,72.1,64.9,50.1
FL,2011,54.9,61.8,66.5,73,76.2,82.1,82.6,83.7,79.7,70.5,66.4,62.8
FL,2012,59.3,64.3,70.3,71.2,77.6,79.3,82.4,81.5,79.5,73.2,62.1,62
FL,2013,64,61.8,59.1,71.4,74.1,81.1,80.8,82.2,80,74,67.1,64.7
FL,2014,54.5,62.8,63.5,70.5,76,80.3,81.8,82.9,79.7,72.7,61.1,61.9
FL,2015,58.6,56.5,69.5,75.1,77.5,81.7,82.8,82.4,80,74.4,72.2,69.6
FL,2016,56.9,59.4,68.8,71.2,76.2,81.9,84,83,81.1,74.6,66.6,65.9
FL,2017,62.7,65.4,66.2,72.2,77,80.2,82.8,82.8,80.4,74.8,67.4,61.6
FL,2018,55,69.1,62.9,70.1,76.4,81.5,82.4,82.1,,,,
GA,2010,41.8,42.1,52.1,64.5,73.6,81,82.2,82.2,76.5,64.8,54.8,39.9
GA,2011,41.8,51.1,57.8,65.8,71.3,81.1,81.9,82.2,73.7,61.6,56.2,51.3
GA,2012,50,52.8,64.8,65.6,73.5,75.6,82.2,78.1,74,64.7,52.6,52.1
GA,2013,52.5,48.8,50.3,62.9,68.4,77.8,78.2,78,74.5,65,53.2,51.2
GA,2014,40,49.8,52.9,63.1,71.2,78.3,78.9,79.2,75.5,65.6,49.8,51.3
GA,2015,44.9,43.2,58.8,66.8,72.4,79.3,81.5,79.5,73.8,64.8,59.8,58.9
GA,2016,44.4,50,60.9,63.9,70.8,79.7,82.8,81.6,77.5,67.8,58,52.1
GA,2017,53.1,56.6,58,67.6,71.4,76.6,80.6,79.3,74.1,67,56.6,49.3
GA,2018,42.4,59.1,54.5,60.5,73.5,79.2,80,79.2,,,,
ID,2010,28.2,28.9,35.2,40,44.1,55.5,64.2,62.8,56.4,47.5,30.5,26.6
ID,2011,24,24.3,33.4,36.4,45.8,54,64.3,66.1,59.6,45.4,30.5,24.8
ID,2012,26.8,28,36.4,44.4,49,56.9,68.5,67.3,58.4,43.7,36,25.8
ID,2013,20.2,27.5,35.1,40.1,51,59.3,69.6,67.6,57.1,42.1,33.8,21.1
ID,2014,27.7,28,36.2,41.6,51.6,56.7,69.3,63.8,57.6,48.5,31.1,29.1
ID,2015,28.7,35.2,40.8,42.3,51.8,64.7,65.1,65.8,57.2,50.7,29.9,24.3
ID,2016,25.8,31.9,37,47,50.6,61.2,64.8,64.7,54.6,45.7,38.7,19.1
ID,2017,18.5,29.5,38.5,40.3,50.5,59.1,69.9,66.9,55.7,41.8,34.8,25.1
ID,2018,30.4,26.2,33.7,42.4,54,57.7,68.5,65,,,,
IL,2010,21.5,25.7,43.8,58.7,64.3,74.9,77.6,76.8,67.2,56.5,43.7,24
IL,2011,22.7,30.2,41.6,53.1,62.1,72.9,79.9,74.8,63.6,55.2,45.8,35.9
IL,2012,31.9,35.8,55.5,54.6,68.1,72.6,81.8,73.6,64.9,52.5,41.2,36.8
IL,2013,29.2,29.9,34.3,50.2,63.9,71.5,73.1,72.8,68.6,54.5,38.8,26.2
IL,2014,19.3,19.4,34.4,52.4,63.7,73,70.3,73.8,64.7,54.3,34.6,33.9
IL,2015,25.7,19.4,38.3,54.3,64.9,71.7,74.2,71.9,70.4,56,46.6,41.1
IL,2016,26.9,33.8,47.3,53,62,74.8,75.6,75.7,70.8,59.9,48.1,28.9
IL,2017,32.2,41.1,43.2,56.5,61.9,72.8,76.1,70.5,68.7,58.1,41.9,29.8
IL,2018,24.1,31.8,39.2,44.8,70.7,74.9,75.1,74.7,,,,
IN,2010,23.9,25.7,43.6,57.3,64.3,74.1,76.4,75.6,67.2,56,42.8,24.3
IN,2011,23.7,31.2,41.7,53,62.1,72.2,78.8,73.1,63.6,53.9,46.9,36.6
IN,2012,32.4,35.4,55,52.9,67.7,71.6,80.2,71.9,64.2,52.1,40,38.2
IN,2013,29.9,30.2,34.8,50.8,64.4,70.8,72.3,71.5,66.9,54.3,39.2,29.4
IN,2014,19.4,22,34.1,52.4,62.9,72.6,69.1,72.4,64,53.8,35.6,34.6
IN,2015,25.3,19.3,37.2,52.9,65,71,72.9,70.6,68.8,55.6,46.6,42.5
IN,2016,27.5,33.9,47.3,52,60.6,72.9,74.6,75.7,69.9,59.5,47,29.8
IN,2017,33.8,41.3,42.6,57,60.8,71.1,74.2,69.9,67.1,57.5,42.3,29.6
IN,2018,24.5,35.1,38.2,45.1,69.6,73.4,74.1,73.9,,,,
IA,2010,13.6,17.3,38.4,55.2,59.9,70.8,74.6,74.4,63.1,53.9,38,19.1
IA,2011,14.8,22.6,35.1,47.6,59.1,69.6,78,72,60.2,53.4,39.4,29.1
IA,2012,26.5,29.6,51.6,52.4,65,71.4,79.4,71,62.1,48.8,39.2,27.7
IA,2013,22,24.2,29,43.8,59,68.9,72.3,71.9,67,50.5,33.9,17.4
IA,2014,14.2,13.2,29.7,47.5,60,70.2,68.8,71.2,62,51.2,29.3,28.2
IA,2015,21.6,14.5,37.3,51.1,60,69.4,72,68.9,68.4,53,42,33
IA,2016,19.6,28.6,42.4,50.1,59.5,73,72.8,72,67.3,55.3,45.1,22.9
IA,2017,24.2,34.5,37.5,51.1,58.5,71.1,74.7,67.8,66.7,53.3,36.2,24.4
IA,2018,17.8,20.4,35.2,39.3,67,73.1,73.1,71.8,,,,
KS,2010,27.2,29.9,44.2,57.8,62.1,77,79.6,79.7,70.8,59.1,43.6,32.3
KS,2011,27.3,30.2,44.1,55.2,62.6,76.8,84.9,80.9,66.2,57.5,43.7,33.1
KS,2012,36.1,37.1,55.5,59.2,69,77.5,84.4,76.5,68.2,54,46.5,34.6
KS,2013,32.1,33.6,40.3,48.4,63.3,75.2,77.2,76.5,72.1,55.2,41.3,29.2
KS,2014,29.6,27.8,40.6,54,64.7,73.6,75.4,78.3,68.2,58.9,38.5,34.6
KS,2015,32.1,31.2,46.8,56.4,61.7,75.8,78.9,75.2,74.2,59.2,46.5,37.6
KS,2016,32,40.8,49.7,56.3,61.6,77.5,79.7,76.4,70.8,61.5,49.9,29.8
KS,2017,33,43.1,48.9,55.6,62.1,75,80,73.1,70.5,57.6,45.2,33.5
KS,2018,29.8,31.8,45.8,47.5,71,78,78.6,75.7,,,,
KY,2010,29.8,30.6,46.5,59.9,67.3,77.1,78.4,78.3,70,58.2,47.1,29
KY,2011,30.2,39.1,47.9,58.8,64.2,74.2,79.5,75.8,66.9,55.6,49.9,41.1
KY,2012,38.7,41.2,58.1,57.3,69.4,72.5,80.5,74.6,67.3,55.2,43.2,43
KY,2013,36.7,36.8,39.4,55.2,64.9,72.9,74,73.7,69.1,57.6,42.8,37.4
KY,2014,26.8,33.2,41.5,57.4,66.1,74.1,72.6,75.1,68.2,57.6,39.8,39.7
KY,2015,32.2,26.3,44.5,57.4,67.3,74.2,76.5,72.8,70.2,57.8,50.9,48.7
KY,2016,31.6,38.9,51.8,57.3,62.9,74.9,77.9,78,72.2,62.7,49.9,37
KY,2017,40.9,46.1,47.9,61.4,64.9,71.7,76.9,72.9,68.2,59.3,47,35.7
KY,2018,30,44.4,44,50.6,71.8,75.4,76.6,75.6,,,,
LA,2010,45.6,44.8,55.1,67.6,77.3,83.5,83.4,85,79.8,68.3,59,48.1
LA,2011,46.9,52.54,62,70.4,73.7,83.8,84.1,86.7,76,65.5,59.7,51.3
LA,2012,55.2,56.1,67.4,69.4,76.3,80.7,82.3,82,77.4,65.8,57,55
LA,2013,52.5,54.2,55.3,64.6,71.7,80.9,80.7,82,79.9,68.6,55,49.6
LA,2014,43.4,50.2,55,65.5,71.8,79.8,80,81.3,78.1,69,53.1,53.7
LA,2015,47.2,47.5,60.5,69.8,74.8,80.5,84.2,82.6,78.5,69.7,62.7,59.1
LA,2016,48.8,55.1,63.8,68.2,73.3,80.9,83.7,82.4,80.2,71.4,62.4,54.7
LA,2017,56.8,61.7,64.3,69.4,71.8,78.4,82.4,81,77,69.1,61.6,50.8
LA,2018,44.3,60.5,62.1,62.6,77.7,82,83.4,82.1,,,,
ME,2010,20.3,24.6,34.6,44.9,54.6,60.8,69.2,65.2,58.3,45.2,34.5,23.4
ME,2011,15.9,16.2,26.8,39,51.9,60.2,67.6,64.8,59,47.6,38.8,26
ME,2012,18.2,21.4,34.3,42.2,53.8,60.2,67.6,67.4,55.9,48.2,32.7,24.4
ME,2013,15.8,20,30.3,39.1,52.3,60.8,68.3,63.7,56.7,47.3,32.3,17
ME,2014,14.2,15.7,18.1,38.7,51.7,61.6,67.2,64.4,56.4,48.5,31.8,26
ME,2015,11.7,5.2,21.6,37.8,55.7,57.5,64.8,67.2,61.8,43.2,37,31.2
ME,2016,20.1,21.9,29.2,37.3,52.8,60.5,67,66.6,59.1,46.9,37.2,20.5
ME,2017,21.6,20.7,22.3,42.1,50.8,61,65.2,63.4,61.3,51.9,32.4,16.4
ME,2018,14.9,22.6,28.9,36.7,53.6,59,68.9,68.1,,,,
MD,2010,32.2,30.8,47.5,57.5,65.7,76.2,79.1,76.4,70.2,57.8,46.1,30.9
MD,2011,29.6,37.6,43.7,56.7,65.8,74,79.6,75.1,69,55.9,49.5,41.8
MD,2012,37.5,40.5,52.7,54.2,67.7,71.7,79.8,75.8,67.8,57.5,42.6,42.2
MD,2013,36.3,34.5,39.7,54.4,62.8,72.7,77.8,72.4,66,58.1,43.3,38.6
MD,2014,27.8,32.8,38.2,52.7,64.2,72.3,74.7,71.8,68,58.2,42.7,39.6
MD,2015,30.7,25.3,39.4,54,67.6,73,75.9,73.9,70.8,55.6,50.5,48.6
MD,2016,32.1,36.9,49.4,53.1,60.9,72.2,78.4,78,71.5,59.4,47.7,38
MD,2017,38.2,43.7,43,59.6,62,72.6,77.5,72.8,68.2,61.1,45.7,35.3
MD,2018,31,41.6,39.3,50.6,68.7,72,76.3,77.2,,,,
MA,2010,25.9,29.3,41.4,50.6,60.3,67.6,74.1,70.1,64.6,61.5,41,27.8
MA,2011,22.4,25.5,35.4,47.7,58.5,65.2,72.8,69.8,64.9,52.6,45.4,35.8
MA,2012,30.4,33.6,44.1,48.7,60.4,65,73,71.5,61.9,53.5,39.2,34.7
MA,2013,27.5,28.4,34.9,46.3,57.7,67,75,68,60.8,51.8,38.8,29.4
MA,2014,23,24.1,29.1,45.9,57.2,65.9,71.2,67.2,62.3,53.3,38.8,34.7
MA,2015,21.8,14.6,29.3,45.5,61.8,63.6,71,71.1,66.2,50.1,44.7,41.8
MA,2016,28.5,30.9,41,45,57.2,66.1,72.6,72.5,64.6,52.2,42.2,31
MA,2017,31.5,32.9,31.5,50.2,55.2,65.9,70,68,65.1,57.5,40.2,26.6
MA,2018,24.5,34.2,34.8,42.3,60.8,64.7,73.4,73.6,,,,
MI,2010,21.3,23.1,37.6,49,58.3,64.9,71.4,70.7,58.1,49.9,37.8,22.8
MI,2011,16.9,21.3,28.8,42,55,64.2,72.7,68.3,58.7,49.7,39.9,29.9
MI,2012,25.1,28.4,44.7,43.9,59,66.5,73.5,67.5,58.4,47.5,36.2,30.4
MI,2013,23,20.9,27.8,39.5,56.5,63.8,68.8,66.6,59.5,48.8,34.2,19.3
MI,2014,12.3,12.7,21,41.2,54.6,65.2,64.9,66,58.8,47.5,30.3,28.2
MI,2015,16.6,8,28.6,43.2,57.2,62.5,67.9,66.9,64.6,48.9,41.3,35.6
MI,2016,22.3,25.3,36.1,40.8,55.4,64.7,70.3,70.8,63.5,51.6,42.6,25
MI,2017,25.2,29.9,30.6,47.2,53,65.3,68.5,65.2,62.6,52.4,34.5,20.9
MI,2018,20,23,29.6,35.3,60.2,65.1,70.3,69.7,,,,
MN,2010,8.8,12.8,35.8,50,56,63.8,70.4,70.2,55,49.1,30.7,11.5
MN,2011,5,13.2,23.6,41.6,53.6,63.4,72.7,68.2,57.5,49.9,32.9,22.7
MN,2012,18.4,22.4,41.8,45.5,58.3,66.8,74.3,66.7,57.3,43.2,30.9,16.8
MN,2013,11.4,13,20.6,34,53.2,63.9,69,67.8,61.5,44.9,27.6,5
MN,2014,2.3,3.8,19.6,38.4,54.3,65,66.7,67.1,58.5,46.2,21.4,20.4
MN,2015,13.7,5.6,30.7,44.6,54.2,64.7,69.5,65.9,63.8,47.9,36.5,24.8
MN,2016,12.6,19.9,35.7,42.5,56.7,65.6,69.3,68.1,60.7,48.2,40.2,15.3
MN,2017,14.7,24,28.3,44.4,53.6,65.1,69.2,64,60.8,47.2,27.5,13.4
MN,2018,10.3,8.6,27.4,32.8,61.1,67,69.8,67.7,,,,
MS,2010,40.6,40.7,52.3,65.1,74.4,82.2,82.7,83.8,77.1,65.1,55.7,42.3
MS,2011,42.2,49.8,57.8,67,70.6,82.2,82.9,83,72.5,61.3,56.1,48
MS,2012,50.8,52.2,65.4,65.8,74.3,78.2,81.9,79.5,74.4,62.1,52,51.6
MS,2013,49.1,49,50.4,62.1,68.9,78.9,78.8,79.7,77,65.4,51.1,46.7
MS,2014,38.5,46.3,51.6,62.7,70.8,78.6,77.5,79.8,76.5,66.5,48.8,50.2
MS,2015,43.8,41.9,57.7,67,72.3,79.2,82.8,80.1,76.3,66.5,59.2,56.7
MS,2016,43.7,50.9,60.2,65.2,70.5,80.2,82.4,82,79,69.2,58.2,49.4
MS,2017,52.9,57.1,60.2,67.3,70.2,76.7,81.3,79.4,74.5,66.2,56.9,47.4
MS,2018,40.3,57,57,59,75.8,80.7,81.8,80.4,,,,
MO,2010,25.5,28.4,45,60.5,64.5,77.3,79.1,79,68.8,58.3,46.5,29.6
MO,2011,26.7,33.2,45.1,56.8,62.8,75.8,82.7,77.8,64.8,57.2,47.4,37.4
MO,2012,36.3,39.9,58.1,59,69.5,74.8,83.6,76.2,67,54.3,45.1,38.8
MO,2013,33.8,34.4,38.3,52.1,63.4,73,75,74.6,70.7,55.9,41.8,30.3
MO,2014,25.8,26.5,39.5,55.1,65.3,73.7,72.6,76.6,67.1,57.8,37.8,36.7
MO,2015,31.2,26.2,44.5,57.7,64.8,74.3,77.4,73.4,71.6,57.7,48.9,42.4
MO,2016,30.9,39.1,50.4,57.3,62.7,76.9,78.1,76.7,71.7,62.1,51,32.4
MO,2017,35.4,45.1,48.3,58.3,64,73.5,78.8,72.1,70.4,59,46.1,34.3
MO,2018,28.1,35.6,44,48.2,72.5,77.4,78.2,76.4,,,,
MT,2010,20.6,21.1,36.2,41.6,46.3,57.5,64.3,63.8,54.1,47.6,26.6,19
MT,2011,19.1,16.4,28.6,37.7,47.1,56.3,66.6,66.8,58.3,45.9,30,26.2
MT,2012,25.1,24.9,39.4,44.8,49.5,60.2,70.7,66.7,58.2,41,32.4,21.5
MT,2013,21.7,27.4,30.5,36.9,51.9,59,67.5,67.3,58.8,40.8,30.4,16.4
MT,2014,24.5,14.7,29.4,41,51.1,56.5,67.6,64.8,55.1,47.9,25.3,25
MT,2015,24.7,26.9,39.5,42.8,49.6,63.8,66.2,65.9,57.3,48,30,23.6
MT,2016,23.4,33.6,37.4,45,51,62.4,65.9,64.4,54.8,44.3,39.1,14.2
